Competition,Country,Home Team,Home Score,Away Team,Away Score,Date,URL
K League 2,Korea Republic,Cheongju,0,Gimcheon,2,2023-03-04,https://www.goal.com/en/match/chungbuk-cheongju-vs-gimcheon-sangmu/7iluheik66xyiiw0sqzwipno4
K League 2,Korea Republic,Ansan Greeners,1,Chungnam Asan,0,2023-03-04,https://www.goal.com/en/match/ansan-greeners-vs-chungnam-asan/7iova0u0x76mkku6y47ao5dzo
A Lyga,Lithuania,Sūduva,2,Kauno Žalgiris,4,2023-03-04,https://www.goal.com/en/match/suduva-vs-kauno-zalgiris/dmp98mzj5lmckc63dvvtzswk
A Lyga,Lithuania,H. Litauen,3,Dainava,0,2023-03-04,https://www.goal.com/en/match/hegelmann-litauen-vs-dainava/dyq9ixhs4vvmemw9urfpv9ck
Premier League,Malta,Santa Lucia,2,Pietà,1,2023-03-04,https://www.goal.com/en/match/santa-lucia-vs-pieta-hotspurs/aadt19ph9yo2sr9fcfpm0oe8k
Premier League,Malta,Zebbug,0,Sirens,1,2023-03-04,https://www.goal.com/en/match/zebbug-rangers-vs-sirens/aam32yo9u8prczdeoy1rd2fx0
Liga de Expansión MX,Mexico,Celaya,1,Tlaxcala,1,2023-03-04,https://www.goal.com/en/match/celaya-vs-tlaxcala/ch4lhbq54toohpolse891brpw
Cupa,Moldova,Dacia-Buiucani,0,Sheriff,3,2023-03-04,https://www.goal.com/en/match/dacia-buiucani-vs-sheriff/92jpo64iy1f3wm83zr6s3nms4
Cupa,Moldova,Milsami,0,Petrocub,3,2023-03-04,https://www.goal.com/en/match/milsami-vs-petrocub/92o2jm9usx60ynvc5b2frk3kk
Tweede Divisie,Netherlands,Maassluis,4,Volendam II,2,2023-03-04,https://www.goal.com/en/match/excelsior-maassluis-vs-volendam-ii/87vsqjlnw6svelcvktnkqfcb8
Tweede Divisie,Netherlands,Noordwijk,3,Spakenburg,3,2023-03-04,https://www.goal.com/en/match/noordwijk-vs-spakenburg/87zgonmle4wzaddjq7xzd7j84
Tweede Divisie,Netherlands,Scheveningen,2,Lisse,0,2023-03-04,https://www.goal.com/en/match/scheveningen-vs-lisse/8833r3mcqf2vqsuhugrxqgaac
Tweede Divisie,Netherlands,AFC,1,HFC,4,2023-03-04,https://www.goal.com/en/match/afc-vs-koninklijke-hfc/88omm5ozj6wnwqd4o9pnbppuc
Tweede Divisie,Netherlands,IJsselmeervoge,1,HHC,0,2023-03-04,https://www.goal.com/en/match/ijsselmeervogels-vs-hhc/88a7h18ri3f8fpxa12ej8pk44
Tweede Divisie,Netherlands,Quick Boys,4,Kozakken Boys,0,2023-03-04,https://www.goal.com/en/match/quick-boys-vs-kozakken-boys/886lf36fkuo82xay1m10rh6hg
Tweede Divisie,Netherlands,TEC,0,Rijnsburg,1,2023-03-04,https://www.goal.com/en/match/tec-vs-rijnsburgse-boys/88hew3csh69b9viuuqodyjr4k
Tweede Divisie,Netherlands,Treffers,2,Katwijk,3,2023-03-04,https://www.goal.com/en/match/de-treffers-vs-katwijk/88dr80znqg9ndd85fwm4q93x0
Eredivisie Women,Netherlands,Ajax,1,Feyenoord,1,2023-03-04,https://www.goal.com/en/match/ajax-vs-feyenoord/6fhd707o5rlv3vdnglgfe4d90
NPFL,Nigeria,Abia,0,Rivers Utd,0,2023-03-04,https://www.goal.com/en/match/abia-warriors-vs-rivers-united/1pz19hai4mmi27amvzywuq13o
Premiership,Northern Ireland,Newry City,0,Glenavon,1,2023-03-04,https://www.goal.com/en/match/newry-city-vs-glenavon/auprrn1tkeia24q24z79fd6ok
Premiership,Northern Ireland,Portadown,1,Carrick,3,2023-03-04,https://www.goal.com/en/match/portadown-vs-carrick-rangers/aw2fcc88gzgd6u47f44qhzd3o
Division Profesional,Paraguay,Guaireña,0,Caballero JLM,0,2023-03-04,https://www.goal.com/en/match/guairena-vs-general-caballero-jlm/c0vbyd8sez95lcbqh6pd19hjo
Division Profesional,Paraguay,Nacional,0,Guaraní,2,2023-03-04,https://www.goal.com/en/match/nacional-asuncion-vs-club-guarani/c14yhdxwe7sup1kwams31l15g
Primera División,Peru,Boys,2,Binacional,2,2023-03-04,https://www.goal.com/en/match/sport-boys-vs-deportivo-binacional/3kul73ox9efhgwdgb3bt36uc4
Primera División,Peru,Sport Huancayo,4,Acad. Cantolao,0,2023-03-04,https://www.goal.com/en/match/sport-huancayo-vs-academia-cantolao/3knbhvfe4badi8rob1h28v40k
I Liga,Poland,Chrobry,0,Nieciecza,2,2023-03-04,https://www.goal.com/en/match/chrobry-glogow-vs-nieciecza/5qgkfvqbhhu2udaaa5q1xby1g
I Liga,Poland,GKS Katowice,1,Wisła,3,2023-03-04,https://www.goal.com/en/match/gks-katowice-vs-wisla-krakow/5qqwqtjblfm2v3ukh2y24bqc4
I Liga,Poland,Tychy,1,Z Sosnowiec,0,2023-03-04,https://www.goal.com/en/match/tychy-vs-zaglebie-sosnowiec/5qngl4vadgwwvh5dbhi1z82l0
Segunda Liga,Portugal,Benfica II,0,Vilafranquense,2,2023-03-04,https://www.goal.com/en/match/benfica-ii-vs-vilafranquense/2btbyij9rzmige6u5ewzjmc5w
Segunda Liga,Portugal,Penafiel,1,UD Oliveirense,1,2023-03-04,https://www.goal.com/en/match/penafiel-vs-ud-oliveirense/2c5imngbcb9swxsn5og1g74es
Segunda Liga,Portugal,Moreirense,1,Trofense,0,2023-03-04,https://www.goal.com/en/match/moreirense-vs-trofense/2c1hjd30rcuc111arwglf89p0
Segunda Liga,Portugal,Tondela,1,Torreense,1,2023-03-04,https://www.goal.com/en/match/tondela-vs-torreense/2bpezo7qx4i268htejoipa7mc
First Division,Republic of Ireland,Longford,0,Cobh,0,2023-03-04,https://www.goal.com/en/match/longford-town-vs-cobh-ramblers/3wsj2yvnlqtslyty5zgj3dzx0
Liga I,Romania,U Craiova 1948,1,Botoșani,0,2023-03-04,https://www.goal.com/en/match/u-craiova-1948-vs-botosani/40qjvo95h82amyqsio1j84xec
Liga I,Romania,Rapid,0,Hermannstadt,1,2023-03-04,https://www.goal.com/en/match/rapid-vs-hermannstadt/40n1cwo3haz2heryln35tr8r8
Saudi League,Saudi Arabia,Damak,1,Taawon,2,2023-03-04,https://www.goal.com/en/match/damak-vs-al-taawon/aelu9e19qohh4sq4wc3wm1r84
Saudi League,Saudi Arabia,Shabab,1,Adalah,2,2023-03-04,https://www.goal.com/en/match/al-shabab-vs-al-adalah/aepy5fom7yatoppkrhlwmmas4
Highland / Lowland,Scotland,Rangers,2,Cumbernauld C.,2,2023-03-04,https://www.goal.com/en/match/rangers-ii-vs-cumbernauld-colts/7svsv8aayy1sb1cjlbctyr4lw
Highland / Lowland,Scotland,Clachnacuddin,2,Keith,1,2023-03-04,https://www.goal.com/en/match/clachnacuddin-vs-keith/9mijk0lc9nxiczrhwa95vb95g
Highland / Lowland,Scotland,Huntly,2,Forres,1,2023-03-04,https://www.goal.com/en/match/huntly-vs-forres-mechanics/9nvyuc3palnkxvsdp535ma904
Highland / Lowland,Scotland,Rothes,2,Nairn,0,2023-03-04,https://www.goal.com/en/match/rothes-vs-nairn-county/9kylsyarj6i4hiwo0pguimgb8
Highland / Lowland,Scotland,Turriff Udt,0,Brora Rangers,4,2023-03-04,https://www.goal.com/en/match/turriff-united-vs-brora-rangers/9l68zij00ordmhawp0e7l1p1w
Highland / Lowland,Scotland,Wick,0,Fraserburgh,6,2023-03-04,https://www.goal.com/en/match/wick-academy-vs-fraserburgh/9m737oumft9b6qjh8843gj0no
Highland / Lowland,Scotland,Berwick,3,Edinburgh U,1,2023-03-04,https://www.goal.com/en/match/berwick-rangers-vs-edinburgh-university/7saok96p2vwe0yrl5wnsmc104
Highland / Lowland,Scotland,Cowdenbeath,0,Celtic,3,2023-03-04,https://www.goal.com/en/match/cowdenbeath-vs-celtic-ii/7se6oxszn07guv3pyn3qf2gb8
Premier League,Singapore,Balestier,3,Young Lions,1,2023-03-04,https://www.goal.com/en/match/balestier-khalsa-vs-young-lions/dfju62hi81leqlwpcc7z935zo
Super Liga,Slovakia,L. Mikuláš,1,Žilina,2,2023-03-04,https://www.goal.com/en/match/liptovsky-mikulas-vs-zilina/ecziw6xumrls8ojntukt2bi1g
Super Liga,Slovakia,Ružomberok,0,DAC 1904,1,2023-03-04,https://www.goal.com/en/match/ruzomberok-vs-dac-1904/ed71716zirg1qhnixxhhn05ck
Super Liga,Slovakia,Skalica,1,Banská Bystric,2,2023-03-04,https://www.goal.com/en/match/skalica-vs-dukla-banska-bystrica/ecvqckkp1g2z6k35e6bf5t9g4
Super Liga,Slovakia,Slovan,4,Spartak,1,2023-03-04,https://www.goal.com/en/match/slovan-bratislava-vs-spartak-trnava/ed3arqlkrpndniijv6ooh6m1g
Super Liga,Slovakia,Trenčín,1,Podbrezová,1,2023-03-04,https://www.goal.com/en/match/trencin-vs-podbrezova/eco0sw5cm7terx6kzfhn5s7is
Super Liga,Slovakia,Zemplín,0,Zlaté Moravce,0,2023-03-04,https://www.goal.com/en/match/zemplin-michalovce-vs-zlate-moravce/ecrvmq5s29v7kxffqbsb55qfo
1. SNL,Slovenia,Celje,0,Gorica,1,2023-03-04,https://www.goal.com/en/match/celje-vs-gorica/e2nuvm7kpy6qt19ti9a4ni2vo
1. SNL,Slovenia,Domžale,0,Koper,0,2023-03-04,https://www.goal.com/en/match/domzale-vs-koper/e2juzig7o9dpn0ri3b3vk3das
1. SNL,Slovenia,Olimpija,1,Radomlje,0,2023-03-04,https://www.goal.com/en/match/olimpija-vs-radomlje/e2fs4zfh7cp66fjw8l8zgx2c4
PSL,South Africa,Richards Bay,0,Kaizer Chiefs,1,2023-03-04,https://www.goal.com/en/match/richards-bay-vs-kaizer-chiefs/25ipw81cgrqh53gpehhhjor2s
PSL,South Africa,Royal AM,2,Sekhukhune Utd,0,2023-03-04,https://www.goal.com/en/match/royal-am-vs-sekhukhune-united/25ng1i8je5rvvehh6u6a4nuhg
PSL,South Africa,Maritzburg Utd,1,Cape Town City,2,2023-03-04,https://www.goal.com/en/match/maritzburg-united-vs-cape-town-city/25wxzlxjy57rjdboxis4sps0k
Segunda División,Spain,Burgos,1,Granada,3,2023-03-04,https://www.goal.com/en/match/burgos-vs-granada/2s0mzobeuvm4jygf6d1k2lmac
Segunda División,Spain,Huesca,3,Levante,0,2023-03-04,https://www.goal.com/en/match/huesca-vs-levante/2s6aovu0sphgczqwtp3ti20pg
Segunda División,Spain,Tenerife,0,Eibar,1,2023-03-04,https://www.goal.com/en/match/tenerife-vs-eibar/2swbuytfhvlohm14czsivr190
Segunda División,Spain,Mirandés,1,Real Oviedo,0,2023-03-04,https://www.goal.com/en/match/mirandes-vs-real-oviedo/2shfzyhskgk8bot9lil89mpzo
Primera División Femenina,Spain,Huelva,2,Athletic Club,3,2023-03-04,https://www.goal.com/en/match/sporting-de-huelva-vs-athletic-club/ch2nn758x8noku2yoozl3mtjo
Primera División Femenina,Spain,Sociedad,1,Atl. Madrid,2,2023-03-04,https://www.goal.com/en/match/real-sociedad-vs-atletico-madrid/chl1yy2xpujxy6i3xkwllh0k4
Primera División Femenina,Spain,Madrid,5,Alavés,1,2023-03-04,https://www.goal.com/en/match/madrid-vs-deportivo-alaves/ch6kgahwvqukznqi7h5711jis
Primera División Femenina,Spain,Valencia,2,Granadilla,1,2023-03-04,https://www.goal.com/en/match/valencia-vs-granadilla-tenerife/cgzavxeq5sset1oba2ohhij2s
Primera División Femenina,Spain,Alhama,1,Real Madrid,5,2023-03-04,https://www.goal.com/en/match/alhama-vs-real-madrid/chdwhh50q5t2t9ym6a5i2a2ok
Svenska Cupen,Sweden,Dalkurd,5,Oskarshamn,2,2023-03-04,https://www.goal.com/en/match/dalkurd-vs-oskarshamns-aik/8jeil8tf9ujbf29u4ioo1qd5g
Svenska Cupen,Sweden,Djurgården,2,Brommapojkarna,1,2023-03-04,https://www.goal.com/en/match/djurgarden-vs-brommapojkarna/dn4on79mytj25furku6cmbris
Svenska Cupen,Sweden,Landskrona,0,Örebro,2,2023-03-04,https://www.goal.com/en/match/landskrona-vs-oerebro/dn13s25mvbt4egwq6rg775t78
Svenska Cupen,Sweden,Mjällby,3,Sirius,2,2023-03-04,https://www.goal.com/en/match/mjaellby-vs-sirius/8jh594kqqobq49znio0h1lfdg
Svenska Cupen,Sweden,Häcken,2,Halmstad,1,2023-03-04,https://www.goal.com/en/match/haecken-vs-halmstad/2q9tobgr06gekd1agp0y4ttec
Svenska Cupen,Sweden,Jönköpings S,0,Trollhättan,1,2023-03-04,https://www.goal.com/en/match/joenkoepings-soedra-vs-trollhaettan/2q6w1pipupyj2bb282qsh0104
Thai League 1,Thailand,Chiangrai Utd,1,Bangkok Utd,2,2023-03-04,https://www.goal.com/en/match/chiangrai-united-vs-bangkok-united/21yuwfhxhf3zxgix02998i51w
Thai League 1,Thailand,Chonburi,2,Khonkaen,2,2023-03-04,https://www.goal.com/en/match/chonburi-vs-khonkaen-united/22jkpdvlr9fodk6ffpcbj2hw4
Thai League 1,Thailand,Ratchaburi,1,Sukhothai,1,2023-03-04,https://www.goal.com/en/match/ratchaburi-vs-sukhothai/21ut0rawjat092ikdsubo836c
Thai League 1,Thailand,Ratchasima,3,Lampang,0,2023-03-04,https://www.goal.com/en/match/nakhonratchasima-vs-lampang/222wt5o86mr5pap6gz8wihudw
Thai League 2,Thailand,Chainat,1,Trat,2,2023-03-04,https://www.goal.com/en/match/chainat-hornbill-vs-trat/ai8c3w0h1vpdnvutm04ehqhw4
Thai League 2,Thailand,Krabi,0,Customs Utd,1,2023-03-04,https://www.goal.com/en/match/krabi-vs-customs-ladkrabang-utd/aibricgmm448r4nk4ytfk6044
Thai League 2,Thailand,Udon Thani,2,Chiangmai Utd,1,2023-03-04,https://www.goal.com/en/match/udon-thani-vs-chiangmai-united/aiezrtn3iuo8r5cuvxxf0rvv8
Thai League 2,Thailand,Samut Prakan,0,Kasetsart,0,2023-03-04,https://www.goal.com/en/match/samut-prakan-city-vs-kasetsart/aiieghakd04mmwgbujjobon4k
Thai League 2,Thailand,Nakhon Pathom,1,Nakhon Si Utd,1,2023-03-04,https://www.goal.com/en/match/nakhon-pathom-united-vs-nakhon-si-united/ailpzl7qokvibhgvjjbax8ob8
1. Lig,Turkey,Keçiörengücü,3,Bandırma,1,2023-03-04,https://www.goal.com/en/match/ankara-kecioerenguecue-vs-bandirmaspor/6ovf7w60rln9kn15b3aa0waok
1. Lig,Turkey,Tuzla,1,Gençlerbirliği,0,2023-03-04,https://www.goal.com/en/match/tuzlaspor-vs-genclerbirligi/6nu0nnqnjfeku1jcqfethw4yc
1. Lig,Turkey,Samsunspor,2,Rize,0,2023-03-04,https://www.goal.com/en/match/samsunspor-vs-rizespor/6omi15huygyazndc46qp59444
3. Lig,Turkey,Çatalca,0,Elazığspor,1,2023-03-04,https://www.goal.com/en/match/catalcaspor-vs-elazigspor/65tpkyyojd5t1j261d0jroefo
3. Lig,Turkey,Darıca G.,1,Orduspor 1967,2,2023-03-04,https://www.goal.com/en/match/darica-genclerbirligi-vs-orduspor-1967/c4wazi6vj4z3donj5krcxlz4k
3. Lig,Turkey,Bergama BS,0,68 Aksaray BS,2,2023-03-04,https://www.goal.com/en/match/bergama-belediyespor-vs-68-aksaray-belediyespor/10rxyd1e9afttb8fv8q3b4nbo
3. Lig,Turkey,Çankaya,4,Fatsa BS,2,2023-03-04,https://www.goal.com/en/match/cankaya-fk-vs-fatsa-belediyespor/10wnsc4o8pwtczgme5c2zzsic
3. Lig,Turkey,Yeni Çarşı,1,Kepez BS,3,2023-03-04,https://www.goal.com/en/match/beyoglu-yeni-carsi-vs-kepez-belediyespor/11v13qgjo21iggvxci2x89st0
Primera División,Venezuela,Mineros,2,UCV,0,2023-03-04,https://www.goal.com/en/match/mineros-de-guayana-vs-ucv/sombzgx3wiwuidk82min6vx0
Primera División,Venezuela,Puerto Cabello,1,Metropolitanos,0,2023-03-04,https://www.goal.com/en/match/academia-puerto-cabello-vs-metropolitanos/s5ymx98rrehnjby9ppazyh3o
Primera División,Venezuela,Dep. La Guaira,1,Estudiantes M.,3,2023-03-04,https://www.goal.com/en/match/deportivo-la-guaira-vs-estudiantes-de-merida/sf934jcgueabcc0vsyj78j6c
Welsh Cup,Wales,Penybont,0,TNS,2,2023-03-04,https://www.goal.com/en/match/penybont-vs-the-new-saints/5xgwpea68drak8unfubkmi68k
